,0,1
10,ADI,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    0.764000    0.728000    0.728000    0.477888   
1980-03-18    0.000000    0.728000    0.708000    0.720000    0.472636   
1980-03-19    0.000000    0.736000    0.720000    0.720000    0.472636   
1980-03-20    0.000000    0.728000    0.720000    0.720000    0.472636   
1980-03-21    0.000000    0.720000    0.688000    0.688000    0.451630   
...                ...         ...         ...         ...         ...   
2022-04-04  165.169998  165.949997  161.720001  164.500000  164.500000   
2022-04-05  162.509995  163.509995  155.869995  159.979996  159.979996   
2022-04-06  157.419998  164.279999  157.270004  160.279999  160.279999   
2022-04-07  159.270004  162.910004  159.139999  161.250000  161.250000   
2022-04-08  160.460007  161.009995  158.399994  158.740005  158.740005   

             volume ticker  
1980-03-17   378125    ADI  
1980-03-18   215625    ADI  
1980-03-19   153125    ADI  
1980-03-20    43750    ADI  
1980-03-21   556250    ADI  
...             ...    ...  
2022-04-04  4159600    ADI  
2022-04-05  7223600    ADI  
2022-04-06  6036000    ADI  
2022-04-07  3161800    ADI  
2022-04-08  3025000    ADI  

[10608 rows x 7 columns]"
11,ADM,"                 open       high        low      close   adjclose   volume  \
1980-03-17   0.000000   2.000455   1.848522   1.848522   1.028687  1377249   
1980-03-18   0.000000   1.916047   1.831640   1.907607   1.061567  2353171   
1980-03-19   0.000000   2.034218   1.932929   1.932929   1.075659  2341324   
1980-03-20   0.000000   2.017336   1.958251   1.983573   1.103842  1187692   
1980-03-21   0.000000   1.992014   1.932929   1.932929   1.075659   294702   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  91.459999  91.540001  89.449997  90.430000  90.430000  2826700   
2022-04-05  90.199997  91.459999  90.070000  90.900002  90.900002  3187400   
2022-04-06  91.320000  93.400002  91.169998  92.830002  92.830002  4388700   
2022-04-07  92.830002  94.449997  92.180000  93.980003  93.980003  2818400   
2022-04-08  95.070000  96.029999  94.160004  95.250000  95.250000  4717600   

           ticker  
1980-03-17    ADM  
1980-03-18    ADM  
1980-03-19    ADM  
1980-03-20    ADM  
1980-03-21    ADM  
...           ...  
2022-04-04    ADM  
2022-04-05    ADM  
2022-04-06    ADM  
2022-04-07    ADM  
2022-04-08    ADM  

[10608 rows x 7 columns]"
12,ADP,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    0.827141    0.808554    0.817847    0.386506   
1980-03-18    0.000000    0.830239    0.814749    0.827141    0.390898   
1980-03-19    0.000000    0.842631    0.827141    0.842631    0.398219   
1980-03-20    0.000000    0.861218    0.839533    0.839533    0.396755   
1980-03-21    0.000000    0.848826    0.836435    0.836435    0.395291   
...                ...         ...         ...         ...         ...   
2022-04-04  233.759995  236.130005  233.369995  235.179993  235.179993   
2022-04-05  234.929993  240.630005  234.550003  238.000000  238.000000   
2022-04-06  235.690002  239.050003  235.380005  237.789993  237.789993   
2022-04-07  236.580002  239.559998  236.550003  238.500000  238.500000   
2022-04-08  238.380005  239.679993  236.770004  237.710007  237.710007   

             volume ticker  
1980-03-17  1158040    ADP  
1980-03-18  1622063    ADP  
1980-03-19  1367859    ADP  
1980-03-20  3046412    ADP  
1980-03-21  1020851    ADP  
...             ...    ...  
2022-04-04  1962700    ADP  
2022-04-05  2519300    ADP  
2022-04-06  2308600    ADP  
2022-04-07  2141700    ADP  
2022-04-08  1469300    ADP  

[10608 rows x 7 columns]"
13,ADSK,"                  open        high         low       close    adjclose  \
1985-06-28    0.000000    0.510417    0.500000    0.500000    0.444607   
1985-07-01    0.500000    0.510417    0.500000    0.500000    0.444607   
1985-07-02    0.520833    0.531250    0.520833    0.520833    0.463132   
1985-07-03    0.520833    0.531250    0.520833    0.520833    0.463132   
1985-07-05    0.531250    0.541667    0.531250    0.531250    0.472396   
...                ...         ...         ...         ...         ...   
2022-04-04  213.880005  220.410004  213.750000  218.770004  218.770004   
2022-04-05  218.160004  218.580002  210.679993  211.550003  211.550003   
2022-04-06  207.229996  208.979996  202.580002  203.940002  203.940002   
2022-04-07  202.429993  206.860001  201.520004  204.770004  204.770004   
2022-04-08  201.940002  205.470001  198.199997  202.250000  202.250000   

              volume ticker  
1985-06-28  14728800   ADSK  
1985-07-01   6511200   ADSK  
1985-07-02   2380800   ADSK  
1985-07-03   1317600   ADSK  
1985-07-05   1128000   ADSK  
...              ...    ...  
2022-04-04   1128400   ADSK  
2022-04-05   1415800   ADSK  
2022-04-06   1947000   ADSK  
2022-04-07   1391900   ADSK  
2022-04-08   1420600   ADSK  

[9271 rows x 7 columns]"
14,AEE,"                 open       high        low      close   adjclose   volume  \
1998-01-02  43.000000  43.062500  42.375000  42.812500  13.174508   444000   
1998-01-05  43.062500  43.125000  42.062500  42.500000  13.078349   564300   
1998-01-06  42.125000  42.187500  41.750000  41.875000  12.886014   253600   
1998-01-07  41.875000  41.875000  40.875000  41.500000  12.770621   358100   
1998-01-08  41.562500  41.562500  40.750000  41.000000  12.616755   325100   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  94.220001  94.820000  93.209999  94.389999  94.389999  1019400   
2022-04-05  94.559998  95.820000  94.449997  94.940002  94.940002  1409200   
2022-04-06  95.220001  97.500000  95.080002  97.129997  97.129997  1735800   
2022-04-07  97.000000  97.120003  95.930000  96.800003  96.800003  1314100   
2022-04-08  97.239998  97.519997  96.410004  97.070000  97.070000  1352300   

           ticker  
1998-01-02    AEE  
1998-01-05    AEE  
1998-01-06    AEE  
1998-01-07    AEE  
1998-01-08    AEE  
...           ...  
2022-04-04    AEE  
2022-04-05    AEE  
2022-04-06    AEE  
2022-04-07    AEE  
2022-04-08    AEE  

[6108 rows x 7 columns]"
15,AEP,"                  open        high         low       close    adjclose  \
1970-03-25   30.250000   31.750000   30.125000   31.500000    1.011554   
1970-03-26   31.500000   31.500000   30.750000   31.000000    0.995497   
1970-03-30   31.000000   31.375000   31.000000   31.125000    0.999511   
1970-03-31   31.125000   31.375000   30.750000   31.125000    0.999511   
1970-04-01   31.125000   31.375000   30.875000   31.375000    1.007539   
...                ...         ...         ...         ...         ...   
2022-04-04  100.849998  101.089996   99.169998  100.650002  100.650002   
2022-04-05  100.639999  102.699997  100.639999  101.309998  101.309998   
2022-04-06  101.489998  104.809998  101.269997  104.489998  104.489998   
2022-04-07  104.370003  104.430000  102.529999  103.370003  103.370003   
2022-04-08  103.580002  104.139999  102.699997  102.989998  102.989998   

             volume ticker  
1970-03-25    87300    AEP  
1970-03-26    30700    AEP  
1970-03-30    36700    AEP  
1970-03-31    29900    AEP  
1970-04-01    19700    AEP  
...             ...    ...  
2022-04-04  2580800    AEP  
2022-04-05  2235300    AEP  
2022-04-06  3364500    AEP  
2022-04-07  3226300    AEP  
2022-04-08  2179500    AEP  

[13129 rows x 7 columns]"
16,AES,"                 open       high        low      close   adjclose    volume  \
1991-06-26   3.114887   3.357605   3.114887   3.276699   2.161821  16683528   
1991-06-27   3.357605   3.438511   3.256472   3.317152   2.188510   6160224   
1991-06-28   3.317152   3.398058   3.236246   3.296926   2.175166   2384862   
1991-07-01   3.357605   3.357605   3.276699   3.317152   2.188510   1782930   
1991-07-02   3.357605   3.357605   3.317152   3.357605   2.215199   1271226   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  26.100000  26.250000  25.790001  26.160000  26.160000   3804000   
2022-04-05  26.200001  26.520000  25.799999  25.940001  25.940001   4404200   
2022-04-06  25.549999  25.820000  25.290001  25.480000  25.480000   6107100   
2022-04-07  25.450001  25.580000  25.180000  25.230000  25.230000   6435900   
2022-04-08  25.309999  25.360001  24.750000  24.830000  24.830000   6106400   

           ticker  
1991-06-26    AES  
1991-06-27    AES  
1991-06-28    AES  
1991-07-01    AES  
1991-07-02    AES  
...           ...  
2022-04-04    AES  
2022-04-05    AES  
2022-04-06    AES  
2022-04-07    AES  
2022-04-08    AES  

[7757 rows x 7 columns]"
17,AFL,"                 open       high        low      close   adjclose   volume  \
1980-03-17   0.000000   0.123106   0.119949   0.119949   0.061840  1243440   
1980-03-18   0.000000   0.119949   0.115215   0.119949   0.061840  1021680   
1980-03-19   0.000000   0.119949   0.116793   0.119949   0.061840   546480   
1980-03-20   0.000000   0.115215   0.110480   0.112058   0.057772  1671120   
1980-03-21   0.000000   0.107323   0.101010   0.104167   0.053704  2890800   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  64.620003  64.660004  63.279999  63.610001  63.610001  1882700   
2022-04-05  63.610001  64.349998  63.270000  63.770000  63.770000  1864500   
2022-04-06  63.880001  65.220001  63.480000  65.070000  65.070000  3471500   
2022-04-07  64.889999  65.540001  63.889999  65.169998  65.169998  2607500   
2022-04-08  65.559998  66.029999  65.309998  65.519997  65.519997  2412800   

           ticker  
1980-03-17    AFL  
1980-03-18    AFL  
1980-03-19    AFL  
1980-03-20    AFL  
1980-03-21    AFL  
...           ...  
2022-04-04    AFL  
2022-04-05    AFL  
2022-04-06    AFL  
2022-04-07    AFL  
2022-04-08    AFL  

[10608 rows x 7 columns]"
18,AIG,"                 open       high        low      close   adjclose   volume  \
1973-01-02  24.704105  24.704105  24.704105  24.704105  14.792306        0   
1973-01-03  24.811983  24.811983  24.811983  24.811983  14.856904        0   
1973-01-04  24.524307  24.524307  24.524307  24.524307  14.684655        0   
1973-01-05  24.668146  24.668146  24.668146  24.668146  14.770782        0   
1973-01-08  24.596228  24.596228  24.596228  24.596228  14.727725        0   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  63.439999  63.660000  62.220001  62.540001  62.540001  2960800   
2022-04-05  62.340000  63.459999  62.340000  62.450001  62.450001  2906300   
2022-04-06  62.310001  63.040001  61.669998  61.810001  61.810001  3528000   
2022-04-07  61.549999  61.970001  60.680000  61.660000  61.660000  3506800   
2022-04-08  62.299999  63.470001  61.990002  63.139999  63.139999  3140900   

           ticker  
1973-01-02    AIG  
1973-01-03    AIG  
1973-01-04    AIG  
1973-01-05    AIG  
1973-01-08    AIG  
...           ...  
2022-04-04    AIG  
2022-04-05    AIG  
2022-04-06    AIG  
2022-04-07    AIG  
2022-04-08    AIG  

[12428 rows x 7 columns]"
19,AIZ,"                  open        high         low       close    adjclose  \
2004-02-05   23.750000   24.940001   23.250000   24.700001   17.976627   
2004-02-06   24.709999   24.940001   24.150000   24.850000   18.085796   
2004-02-09   24.600000   24.700001   24.000000   24.469999   17.809235   
2004-02-10   24.150000   24.469999   24.049999   24.350000   17.721905   
2004-02-11   24.280001   24.500000   24.150000   24.250000   17.649118   
...                ...         ...         ...         ...         ...   
2022-04-04  185.229996  185.229996  181.320007  181.800003  181.800003   
2022-04-05  181.419998  183.820007  181.419998  181.869995  181.869995   
2022-04-06  181.520004  184.869995  181.190002  184.559998  184.559998   
2022-04-07  184.610001  186.539993  182.639999  185.740005  185.740005   
2022-04-08  187.100006  187.889999  185.830002  186.199997  186.199997   

              volume ticker  
2004-02-05  27565200    AIZ  
2004-02-06   5284400    AIZ  
2004-02-09   3252900    AIZ  
2004-02-10   1651600    AIZ  
2004-02-11   2010200    AIZ  
...              ...    ...  
2022-04-04    410900    AIZ  
2022-04-05    323600    AIZ  
2022-04-06    458800    AIZ  
2022-04-07    367700    AIZ  
2022-04-08    329100    AIZ  

[4577 rows x 7 columns]"
20,AJG,"                  open        high         low       close    adjclose  \
1984-06-20    0.000000    1.875000    1.843750    1.843750    0.616007   
1984-06-21    0.000000    1.843750    1.781250    1.781250    0.595126   
1984-06-22    0.000000    1.812500    1.781250    1.781250    0.595126   
1984-06-25    0.000000    1.812500    1.750000    1.750000    0.584685   
1984-06-26    0.000000    1.750000    1.718750    1.718750    0.574244   
...                ...         ...         ...         ...         ...   
2022-04-04  176.179993  176.190002  172.669998  173.919998  173.919998   
2022-04-05  173.850006  177.389999  173.850006  174.869995  174.869995   
2022-04-06  174.470001  179.119995  174.169998  179.050003  179.050003   
2022-04-07  178.910004  181.649994  177.919998  181.449997  181.449997   
2022-04-08  181.500000  183.850006  180.500000  183.190002  183.190002   

             volume ticker  
1984-06-20  2004000    AJG  
1984-06-21   626400    AJG  
1984-06-22   229600    AJG  
1984-06-25   102400    AJG  
1984-06-26   129600    AJG  
...             ...    ...  
2022-04-04   715800    AJG  
2022-04-05   871700    AJG  
2022-04-06  1055900    AJG  
2022-04-07  1016800    AJG  
2022-04-08  1224400    AJG  

[9530 rows x 7 columns]"
21,AKAM,"                  open        high         low       close    adjclose  \
1999-10-29  110.000000  165.000000  110.000000  145.187500  145.187500   
1999-11-01  144.000000  179.000000  143.000000  174.312500  174.312500   
1999-11-02  178.000000  199.000000  175.000000  192.750000  192.750000   
1999-11-03  200.500000  204.000000  185.125000  190.875000  190.875000   
1999-11-04  191.875000  191.937500  171.000000  173.250000  173.250000   
...                ...         ...         ...         ...         ...   
2022-04-04  120.720001  121.339996  120.279999  120.459999  120.459999   
2022-04-05  120.650002  122.010002  119.790001  120.410004  120.410004   
2022-04-06  119.070000  119.940002  118.110001  119.589996  119.589996   
2022-04-07  119.300003  120.209999  117.790001  119.339996  119.339996   
2022-04-08  119.190002  119.769997  118.160004  118.360001  118.360001   

              volume ticker  
1999-10-29  11474900   AKAM  
1999-11-01   5103800   AKAM  
1999-11-02   3979400   AKAM  
1999-11-03   1545100   AKAM  
1999-11-04   1596900   AKAM  
...              ...    ...  
2022-04-04   1086000   AKAM  
2022-04-05   1252100   AKAM  
2022-04-06   1045500   AKAM  
2022-04-07   1578600   AKAM  
2022-04-08    927900   AKAM  

[5648 rows x 7 columns]"
22,ALB,"                  open        high         low       close    adjclose  \
1994-02-22    7.375000    7.375000    7.250000    7.250000    4.494557   
1994-02-23    7.125000    7.125000    6.750000    6.937500    4.300828   
1994-02-24    6.937500    6.937500    6.812500    6.812500    4.223337   
1994-02-25    6.687500    6.687500    6.250000    6.437500    3.990861   
1994-02-28    6.500000    6.750000    6.437500    6.625000    4.107098   
...                ...         ...         ...         ...         ...   
2022-04-04  224.139999  226.360001  220.139999  226.039993  226.039993   
2022-04-05  226.990005  228.259995  217.080002  217.300003  217.300003   
2022-04-06  215.949997  215.949997  205.509995  211.470001  211.470001   
2022-04-07  212.000000  215.000000  205.820007  211.850006  211.850006   
2022-04-08  212.660004  214.690002  206.199997  211.000000  211.000000   

             volume ticker  
1994-02-22    20800    ALB  
1994-02-23    31600    ALB  
1994-02-24    32000    ALB  
1994-02-25    49800    ALB  
1994-02-28   170400    ALB  
...             ...    ...  
2022-04-04   744000    ALB  
2022-04-05  1136100    ALB  
2022-04-06  1381700    ALB  
2022-04-07   847200    ALB  
2022-04-08   736900    ALB  

[7084 rows x 7 columns]"
23,ALGN,"                  open        high         low       close    adjclose  \
2001-01-30   18.125000   18.187500   16.250000   16.875000   16.875000   
2001-01-31   17.125000   17.187500   13.437500   13.500000   13.500000   
2001-02-01   13.125000   14.375000   13.000000   14.187500   14.187500   
2001-02-02   14.000000   14.562500   13.750000   14.125000   14.125000   
2001-02-05   14.437500   14.500000   13.875000   14.125000   14.125000   
...                ...         ...         ...         ...         ...   
2022-04-04  445.429993  451.190002  439.220001  445.390015  445.390015   
2022-04-05  446.869995  446.869995  434.579987  436.799988  436.799988   
2022-04-06  429.660004  429.660004  412.690002  421.739990  421.739990   
2022-04-07  418.790009  426.700012  415.130005  422.179993  422.179993   
2022-04-08  418.980011  426.630005  411.429993  420.559998  420.559998   

             volume ticker  
2001-01-30   812300   ALGN  
2001-01-31  1212700   ALGN  
2001-02-01   669100   ALGN  
2001-02-02   775000   ALGN  
2001-02-05   489400   ALGN  
...             ...    ...  
2022-04-04   537400   ALGN  
2022-04-05   614200   ALGN  
2022-04-06   708200   ALGN  
2022-04-07   541600   ALGN  
2022-04-08   514400   ALGN  

[5333 rows x 7 columns]"
